Time,Value
1/2/2019,93.62
1/3/2019,92.57
1/4/2019,94.14
1/7/2019,93.91
1/8/2019,93.74
1/9/2019,95.74
1/10/2019,96.62
1/11/2019,96.6
1/14/2019,96.89
1/15/2019,97.27
1/16/2019,97.84
1/17/2019,98.42
1/18/2019,98.64
1/21/2019,99.74
1/22/2019,100
1/23/2019,98.65
1/24/2019,98.99
1/25/2019,99.06
1/28/2019,99.39
1/29/2019,99.71
1/30/2019,100.03
1/31/2019,100.02
2/1/2019,100.11
2/4/2019,100.54
2/5/2019,101.2
2/6/2019,101.39
2/7/2019,101.4
2/8/2019,100.91
2/11/2019,100.45
2/12/2019,100.75
2/13/2019,100.84
2/14/2019,100.67
2/15/2019,101.41
2/19/2019,101.79
2/20/2019,102.78
2/21/2019,102.27
2/22/2019,101.74
2/25/2019,102.42
2/26/2019,102.64
2/27/2019,103.3
2/28/2019,102.85
3/1/2019,103.46
3/4/2019,103.42
3/5/2019,103.74
3/6/2019,103.68
3/7/2019,103.23
3/8/2019,102.87
3/11/2019,102.98
3/12/2019,102.65
3/13/2019,102.76
3/14/2019,102.64
3/15/2019,103.6
3/18/2019,104.17
3/19/2019,103.6
3/20/2019,102.91
3/21/2019,102.48
3/22/2019,102.13
3/25/2019,102.03
3/26/2019,102.74
3/27/2019,102.07
3/28/2019,101.78
3/29/2019,100.82
4/1/2019,102.5
4/2/2019,103.02
4/3/2019,103.39
4/4/2019,103.44
4/5/2019,103.6
4/8/2019,103.44
4/9/2019,103.16
4/10/2019,103.5
4/11/2019,103.78
4/12/2019,104.69
4/15/2019,105.05
4/16/2019,105.68
4/17/2019,106.44
4/18/2019,107.06
4/22/2019,107.04
4/23/2019,107.85
4/24/2019,105.46
4/25/2019,105.38
4/26/2019,105.91
4/29/2019,106.58
4/30/2019,106.77
5/1/2019,106.45
5/2/2019,106.39
5/3/2019,106.89
5/6/2019,107.06
5/7/2019,106.32
5/8/2019,105.93
5/9/2019,105.98
5/10/2019,105.42
5/13/2019,104.39
5/14/2019,104.7
5/15/2019,104.71
5/16/2019,105.41
5/17/2019,105.12
5/21/2019,105.2
5/22/2019,105.18
5/23/2019,102.64
5/24/2019,103.89
5/27/2019,104.74
5/28/2019,104.05
5/29/2019,102.66
5/30/2019,102.59
5/31/2019,101.58
6/3/2019,101.78
6/4/2019,103.07
6/5/2019,103.5
6/6/2019,103.21
6/7/2019,103.22
6/10/2019,103.34
6/11/2019,103.28
6/12/2019,102.36
6/13/2019,103.03
6/14/2019,103.55
6/17/2019,103.67
6/18/2019,105.36
6/19/2019,105.19
6/20/2019,105.43
6/21/2019,105
6/24/2019,104.99
6/25/2019,104.15
6/26/2019,103.74
6/27/2019,103.46
6/28/2019,104.07
7/2/2019,104.83
7/3/2019,105.61
7/4/2019,105.42
7/5/2019,105.69
7/8/2019,105.16
7/9/2019,105.52
7/10/2019,105.17
7/11/2019,104.85
7/12/2019,104.33
7/15/2019,104.25
7/16/2019,104.42
7/17/2019,104.33
7/18/2019,104.5
7/19/2019,104.91
7/22/2019,104.72
7/23/2019,105.5
7/24/2019,105.04
7/25/2019,104.5
7/26/2019,104.77
7/29/2019,104.77
7/30/2019,104.15
7/31/2019,104.22
8/1/2019,102.83
8/2/2019,102.2
8/6/2019,101.01
8/7/2019,101.32
8/8/2019,101.82
8/9/2019,101.08
8/12/2019,99.98
8/13/2019,100.71
8/14/2019,98.83
8/15/2019,98.75
8/16/2019,99.74
8/19/2019,100.46
8/20/2019,99.34
8/21/2019,99.91
8/22/2019,99.35
8/23/2019,97.6
8/26/2019,97.88
8/27/2019,97.92
8/28/2019,98.3
8/29/2019,99.42
8/30/2019,99.58
9/3/2019,99.43
9/4/2019,99.38
9/5/2019,100.69
9/6/2019,100.94
9/9/2019,101.24
9/10/2019,102.32
9/11/2019,103.23
9/12/2019,104.18
9/13/2019,105.25
9/16/2019,105.39
9/17/2019,105.89
9/18/2019,106.29
9/19/2019,106.89
9/20/2019,107.95
9/23/2019,107.36
9/24/2019,106.83
9/25/2019,107.37
9/26/2019,107.46
9/27/2019,107.45
9/30/2019,107.54
10/1/2019,106.73
10/2/2019,105.31
10/3/2019,105.18
10/4/2019,105.85
10/7/2019,105.59
10/8/2019,104.48
10/9/2019,105.49
10/10/2019,105.76
10/11/2019,106.33
10/15/2019,107.02
10/16/2019,107.16
10/17/2019,106.63
10/18/2019,106.95
10/21/2019,107.7
10/22/2019,107.27
10/23/2019,106.27
10/24/2019,105.81
10/25/2019,106.02
10/28/2019,105.92
10/29/2019,106.04
10/30/2019,106.5
10/31/2019,106.24
11/1/2019,106.65
11/4/2019,107.38
11/5/2019,107.9
11/6/2019,108.1
11/7/2019,108.405
11/8/2019,108.44
11/11/2019,108.2
11/12/2019,108.28
11/13/2019,108.2
11/14/2019,108.27
11/15/2019,108.81
11/18/2019,108.8
11/19/2019,108.86
11/20/2019,108.84
11/21/2019,109.16
11/22/2019,109.25
11/25/2019,109.36
11/26/2019,108.62
11/27/2019,108.8
11/28/2019,108.67
11/29/2019,108.73
12/2/2019,108.09
12/3/2019,107.18
12/4/2019,104.95
12/5/2019,104.72
12/6/2019,104.99
12/9/2019,104.45
12/10/2019,103.97
12/11/2019,103.7
12/12/2019,103.75
12/13/2019,104.84
12/16/2019,104.8
12/17/2019,104.75
12/18/2019,103.87
12/19/2019,103.83
12/20/2019,104.41
12/23/2019,103.52
12/24/2019,103.43
12/27/2019,103.47
12/30/2019,103.18
12/31/2019,102.75
1/2/2020,103.55
1/3/2020,103.17
1/6/2020,103.19
1/7/2020,103.23
1/8/2020,104.05
1/9/2020,104.43
1/10/2020,104.3
1/13/2020,104.71
1/14/2020,105.05
1/15/2020,105.45
1/16/2020,106.15
1/17/2020,106.55
1/20/2020,107.06
1/21/2020,106.79
1/22/2020,106.73
1/23/2020,107.31
1/24/2020,105.77
1/27/2020,105.35
1/28/2020,105.7
1/29/2020,105.78
1/30/2020,105.54
1/31/2020,104.58
2/3/2020,104.76
2/4/2020,106.44
2/5/2020,106.95
2/6/2020,107.63
2/7/2020,107.24
2/10/2020,107.42
2/11/2020,107.77
2/12/2020,108.06
2/13/2020,108.31
2/14/2020,108.3
2/18/2020,107.85
2/19/2020,107.76
2/20/2020,108
2/21/2020,109.21
2/24/2020,108.32
2/25/2020,106.22
2/26/2020,103.97
2/27/2020,102.52
2/28/2020,99.82
3/2/2020,102.29
3/3/2020,100.58
3/4/2020,101.18
3/5/2020,99.8
3/6/2020,97.5
3/9/2020,89.35
3/10/2020,92.38
3/11/2020,87.87
3/12/2020,78.61
3/13/2020,90.32
3/16/2020,83.85
3/17/2020,89.1
3/18/2020,80
3/19/2020,82.1
3/20/2020,78.5
3/23/2020,72.25
3/24/2020,81.75
3/25/2020,85.12
3/26/2020,86.41
3/27/2020,82.54
3/30/2020,84.8
3/31/2020,87.17
4/1/2020,83.05
4/2/2020,83.66
4/3/2020,82.08
4/6/2020,85.9
4/7/2020,85.67
4/8/2020,87.41
4/9/2020,88.25
4/13/2020,86.11
4/14/2020,87.39
4/15/2020,85.26
4/16/2020,83.63
4/17/2020,87.47
4/20/2020,86.81
4/21/2020,83.73
4/22/2020,83
4/23/2020,82.26
4/24/2020,83.2
4/27/2020,84.95
4/28/2020,86.13
4/29/2020,88.34
4/30/2020,85.63
5/1/2020,84.48
5/4/2020,85.14
5/5/2020,84.88
5/6/2020,84.62
5/7/2020,84.18
5/8/2020,85.34
5/11/2020,86.6
5/12/2020,84.89
5/13/2020,82.5
5/14/2020,83.14
5/15/2020,82.64
5/19/2020,83.73
5/20/2020,86.01
5/21/2020,83.68
5/22/2020,82.27
5/25/2020,82.9
5/26/2020,88.03
5/27/2020,92.25
5/28/2020,91.33
5/29/2020,89.33
6/1/2020,91.25
6/2/2020,93.64
6/3/2020,94.36
6/4/2020,94.91
6/5/2020,96.8
6/8/2020,96.07
6/9/2020,94.64
6/10/2020,93.24
6/11/2020,89.89
6/12/2020,91.35
6/15/2020,91.37
6/16/2020,92.75
6/17/2020,92.27
6/18/2020,93
6/19/2020,92.36
6/22/2020,92.1
6/23/2020,92.6
6/24/2020,91.71
6/25/2020,93.17
6/26/2020,91.2
6/29/2020,92.21
6/30/2020,92.11
7/2/2020,92.77
7/3/2020,92.17
7/6/2020,93.41
7/7/2020,92.47
7/8/2020,91.98
7/9/2020,91.27
7/10/2020,93.08
7/13/2020,93.44
7/14/2020,94.83
7/15/2020,95.78
7/16/2020,95.76
7/17/2020,95.86
7/20/2020,94.94
7/21/2020,95.7
7/22/2020,95.39
7/23/2020,95.11
7/24/2020,93.72
7/27/2020,93.4
7/28/2020,92.49
7/29/2020,93.08
7/30/2020,93.24
7/31/2020,92.4
8/4/2020,92.49
8/5/2020,93.8
8/6/2020,94.59
8/7/2020,95.4
8/10/2020,96.23
8/11/2020,97.66
8/12/2020,98.04
8/13/2020,97.65
8/14/2020,97.46
8/17/2020,97.1
8/18/2020,97.32
8/19/2020,97.69
8/20/2020,97.92
8/21/2020,97.92
8/24/2020,98.94
8/25/2020,99.92
8/26/2020,101.4
8/27/2020,101.9
8/28/2020,101.07
8/31/2020,99.33
9/1/2020,99.03
9/2/2020,99.14
9/3/2020,97.84
9/4/2020,96.91
9/8/2020,96.29
9/9/2020,97.5
9/10/2020,96.41
9/11/2020,97.18
9/14/2020,97.87
9/15/2020,98.13
9/16/2020,96.67
9/17/2020,96.53
9/18/2020,95.47
9/21/2020,94.35
9/22/2020,94.32
9/23/2020,93.63
9/24/2020,94.19
9/25/2020,94.49
9/28/2020,95.56
9/29/2020,93.91
9/30/2020,93.49
10/1/2020,93.56
10/2/2020,94.27
10/5/2020,95.52
10/6/2020,95.64
10/7/2020,97.67
10/8/2020,97.71
10/9/2020,97.35
10/13/2020,97.3
10/14/2020,97.08
10/15/2020,97.07
10/16/2020,97.34
10/19/2020,96.15
10/20/2020,95.9
10/21/2020,96.73
10/22/2020,97.35
10/23/2020,96.29
10/26/2020,94.5
10/27/2020,92.91
10/28/2020,91.19
10/29/2020,92.89
10/30/2020,93.16
11/2/2020,93.29
11/3/2020,94.94
11/4/2020,97.23
11/5/2020,96.27
11/6/2020,96.74
11/9/2020,97.67
11/10/2020,99.4
11/11/2020,100.14
11/12/2020,100.29
11/13/2020,100.4
11/16/2020,101.75
11/17/2020,103.46
11/18/2020,104.08
11/19/2020,103.97
11/20/2020,104.33
11/23/2020,105.6
11/24/2020,107.71
11/25/2020,107.71
11/26/2020,108.25
11/27/2020,108.16
11/30/2020,106.06
12/1/2020,107.04
12/2/2020,106.39
12/3/2020,105.84
12/4/2020,105.15
12/7/2020,105.73
12/8/2020,105.81
12/9/2020,106.25
12/10/2020,106.44
12/11/2020,106.37
12/14/2020,104.86
12/15/2020,104.42
12/16/2020,104.76
12/17/2020,104.43
12/18/2020,104.05
12/21/2020,103.72
12/22/2020,103.48
12/23/2020,104.86
12/24/2020,104.91
12/29/2020,105.2
12/30/2020,104.82
12/31/2020,104.59
1/4/2021,104.68
1/5/2021,105.35
1/6/2021,106.88
1/7/2021,108.07
1/8/2021,107.98
1/11/2021,107.84
1/12/2021,108.46
1/13/2021,108.56
1/14/2021,108.18
1/15/2021,108.4
1/18/2021,108.3
1/19/2021,107.8
1/20/2021,108.07
1/21/2021,107.84
1/22/2021,107.36
1/25/2021,106.29
1/26/2021,105.99
1/27/2021,104.08
1/28/2021,105.17
1/29/2021,103.5
2/1/2021,104.52
2/2/2021,105.66
2/3/2021,105.54
2/4/2021,106.3
2/5/2021,106.68
2/8/2021,107.13
2/9/2021,107.07
2/10/2021,105.93
2/11/2021,105.81
2/12/2021,106.2
2/16/2021,106.46
2/17/2021,107.37
2/18/2021,109.11
2/19/2021,109.77
2/22/2021,111.07
2/23/2021,112.17
2/24/2021,111.88
2/25/2021,110.35
2/26/2021,108.36
3/1/2021,109.74
3/2/2021,109.7
3/3/2021,109.76
3/4/2021,109.88
3/5/2021,112.57
3/8/2021,114.49
3/9/2021,114.3
3/10/2021,115.94
3/11/2021,116.22
3/12/2021,116.45
3/15/2021,115.92
3/16/2021,115.99
3/17/2021,116.41
3/18/2021,117.04
3/19/2021,116.54
3/22/2021,115.98
3/23/2021,115.84
3/24/2021,115.96
3/25/2021,116.29
3/26/2021,117.06
3/29/2021,117.12
3/30/2021,117.14
3/31/2021,115.87
4/1/2021,116
4/5/2021,116.5
4/6/2021,116.49
4/7/2021,116.55
4/8/2021,116.8
4/9/2021,117.11
4/12/2021,117.59
4/13/2021,117.18
4/14/2021,117.34
4/15/2021,118.02
4/16/2021,118.49
4/19/2021,117.95
4/20/2021,116.6
4/21/2021,116.04
4/22/2021,115.85
4/23/2021,116.56
4/26/2021,116.75
4/27/2021,117.11
4/28/2021,117.74
4/29/2021,118.11
4/30/2021,117.31
5/3/2021,118.09
5/4/2021,117.92
5/5/2021,119.04
5/6/2021,119.57
5/7/2021,120.26
5/10/2021,120.38
5/11/2021,119.41
5/12/2021,119.94
5/13/2021,121.14
5/14/2021,121.86
5/17/2021,122.29
5/18/2021,123.14
5/19/2021,122.84
5/20/2021,122.97
5/21/2021,123.47
5/25/2021,123.46
5/26/2021,124.45
5/27/2021,126
5/28/2021,125.62
5/31/2021,124.21
6/1/2021,125.85
6/2/2021,125.98
6/3/2021,126.12
6/4/2021,126.21
6/7/2021,126.03
6/8/2021,125.68
6/9/2021,124.92
6/10/2021,124.7
6/11/2021,126.1
6/14/2021,126.41
6/15/2021,127.33
6/16/2021,127.68
6/17/2021,127.08
6/18/2021,125.96
6/21/2021,126.26
6/22/2021,125.84
6/23/2021,125.64
6/24/2021,125.71
6/25/2021,126.17
6/28/2021,125.53
6/29/2021,125.66
6/30/2021,125.59
7/2/2021,126.03
7/5/2021,126.38
7/6/2021,125.98
7/7/2021,125.95
7/8/2021,125.78
7/9/2021,126.37
7/12/2021,127.72
7/13/2021,127.98
7/14/2021,128.74
7/15/2021,129.31
7/16/2021,127.54
7/19/2021,125.54
7/20/2021,125.99
7/21/2021,126.3
7/22/2021,125.86
7/23/2021,125.32
7/26/2021,125.86
7/27/2021,126.54
7/28/2021,126.64
7/29/2021,127
7/30/2021,126.18
8/3/2021,126.28
8/4/2021,127.2
8/5/2021,127.92
8/6/2021,129.14
8/9/2021,129.35
8/10/2021,130.36
8/11/2021,130.96
8/12/2021,131.08
8/13/2021,131.06
8/16/2021,131.18
8/17/2021,130.75
8/18/2021,130.66
8/19/2021,130.35
8/20/2021,131.72
8/23/2021,131.74
8/24/2021,132.05
8/25/2021,133.15
8/26/2021,132.57
8/27/2021,132.28
8/30/2021,131.07
8/31/2021,129.6
9/1/2021,129.49
9/2/2021,129.65
9/3/2021,129.48
9/7/2021,129.95
9/8/2021,129.44
9/9/2021,129.84
9/10/2021,129.63
9/13/2021,129.16
9/14/2021,128.43
9/15/2021,129.56
9/16/2021,129.57
9/17/2021,127.66
9/20/2021,125.73
9/21/2021,125.33
9/22/2021,126.41
9/23/2021,128.15
9/24/2021,127.9
9/27/2021,127.96
9/28/2021,126.57
9/29/2021,126.71
9/30/2021,126.03
10/1/2021,126.11
10/4/2021,126.2
10/5/2021,127.25
10/6/2021,127.32
10/7/2021,127.88
10/8/2021,128.41
10/12/2021,128.3
10/13/2021,128.67
10/14/2021,129.87
10/15/2021,130.66
10/18/2021,131.28
10/19/2021,131.56
10/20/2021,132.14
10/21/2021,132.37
10/22/2021,133.23
10/25/2021,132.45
10/26/2021,132.7
10/27/2021,130.99
10/28/2021,131.13
10/29/2021,128.82
11/1/2021,129.3
11/2/2021,130.69
11/3/2021,132.17
11/4/2021,132.51
11/5/2021,132.07
11/8/2021,132
11/9/2021,132.23
11/10/2021,132.39
11/11/2021,133.22
11/12/2021,133.22
11/15/2021,132.45
11/16/2021,132.65
11/17/2021,132.16
11/18/2021,131.79
11/19/2021,131.96
11/22/2021,131.63
11/23/2021,131.67
11/24/2021,132.11
11/25/2021,132.75
11/26/2021,130.7
11/29/2021,129.73
11/30/2021,126.3
12/1/2021,125.74
12/2/2021,128.14
12/3/2021,128.64
12/6/2021,129.06
12/7/2021,130.32
12/8/2021,129.64
12/9/2021,129.73
12/10/2021,130.18
12/13/2021,128.48
12/14/2021,128.62
12/15/2021,130.32
12/16/2021,131.47
12/17/2021,130.98
12/20/2021,129.99
12/21/2021,131.57
12/22/2021,132.59
12/23/2021,133.64
12/24/2021,133.99
12/29/2021,134.79
12/30/2021,134.46
12/31/2021,134.25
